Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,WindSpeed
Munshiganj,20,BD,1538271000,79,23.55,90.46,86,6.93
Kaitangata,48,NZ,1538272143,87,-46.28,169.85,54.15,6.08
Cidreira,8,BR,1538271891,78,-30.17,-50.22,71.88,12.46
Rikitea,76,PF,1538272130,100,-23.12,-134.97,73.05,11.01
Hami,0,CN,1538272319,53,42.84,93.51,60.9,7.54
New Norfolk,20,AU,1538269200,44,-42.78,147.06,60.8,18.34
Tasiilaq,0,GL,1538268600,51,65.61,-37.64,35.6,6.93
Cordoba,56,CO,1538272605,96,5.59,-73.79,55.95,1.72
Valparaiso,90,US,1538271900,62,41.47,-87.06,57.2,9.17
Arraial do Cabo,100,BR,1538272150,99,-22.97,-42.02,72.87,12.01
Busselton,8,AU,1538272129,95,-33.64,115.35,63.33,19.73
Noumea,90,NC,1538271000,39,-22.28,166.46,84.2,3.36
Prainha,20,BR,1538272606,68,-1.8,-53.48,82.5,4.97
Bandarbeyla,12,SO,1538272607,98,9.49,50.81,77.1,16.04
Nikolskoye,0,RU,1538269200,75,59.7,30.79,42.8,11.18
Punta Arenas,90,CL,1538267400,93,-53.16,-70.91,35.6,13.87
Atambua,0,ID,1538272481,72,-9.11,124.89,86.46,3.4
San Patricio,32,PY,1538272213,63,-26.98,-56.83,80.97,5.41
Barrow,0,AR,1538272135,88,-38.31,-60.23,47.67,9.78
Bastos,48,BR,1538272608,80,-21.92,-50.73,71.7,4.52
Saint-Philippe,75,CA,1538271300,81,45.36,-73.48,55.4,4.7
Dikson,92,RU,1538272215,85,73.51,80.55,42.09,20.07
Hermanus,0,ZA,1538272159,77,-34.42,19.24,42.45,2.39
Kapaa,90,US,1538268960,96,22.08,-159.32,84.92,16.11
Albany,20,US,1538268840,80,42.65,-73.75,51.98,3.51
Pierre,90,US,1538268780,86,44.37,-100.35,48.02,6.93
Joshimath,0,IN,1538272381,85,30.57,79.57,32.1,0.16
Karwar,8,IN,1538272609,84,14.8,74.13,77.91,2.62
Lata,0,IN,1538272143,80,30.78,78.62,58.2,1.95
Sao Joao da Barra,92,BR,1538272195,100,-21.64,-41.05,74.04,7.76
Narsaq,92,GL,1538268600,51,60.91,-46.05,37.4,4.7
Tessalit,64,ML,1538272610,46,20.2,1.01,75.66,2.62
Avera,1,US,1538271300,96,33.19,-82.53,77,3.36
Hobart,20,AU,1538269200,44,-42.88,147.33,60.8,18.34
Caloundra,90,AU,1538271000,93,-26.8,153.14,60.8,8.05
Alyangula,0,AU,1538272534,80,-13.85,136.42,83.67,17.72
Anadyr,40,RU,1538269200,93,64.73,177.51,50,38.03
Cabinda,0,AO,1538272611,100,-5.56,12.19,75.66,6.53
Samarai,64,PG,1538272164,98,-10.62,150.67,78.54,19.84
Lerwick,80,GB,1538270400,61,60.15,-1.15,50,17.22
Peleduy,0,RU,1538272612,75,59.63,112.75,47.85,3.4
Necochea,0,AR,1538272182,94,-38.55,-58.74,49.92,10.56
Ushuaia,90,AR,1538269200,99,-54.81,-68.31,32,17.22
Plettenberg Bay,0,ZA,1538272613,98,-34.05,23.37,61.71,12.46
Tanabe,75,JP,1538269200,78,33.73,135.39,82.4,21.92
Vardo,1,US,1538270100,67,39.62,-77.74,64.04,6.93
Hasaki,75,JP,1538269200,100,35.73,140.83,68,8.05
Constitucion,90,MX,1538268240,72,23.99,-104.67,64.4,11.41
Puerto Ayora,48,EC,1538272139,100,-0.74,-90.35,70.44,10.45
Pisco,0,PE,1538269200,82,-13.71,-76.2,62.6,14.99
Lebu,75,ET,1538269200,58,8.96,38.73,59,8.05
Lagoa,0,PT,1538271000,78,37.14,-8.45,71.6,1.12
Carnarvon,0,ZA,1538272149,14,-30.97,22.13,44.61,9.22
Cedar City,1,US,1538268780,3,37.68,-113.06,75.02,19.46
Filingue,68,NE,1538272614,72,14.35,3.32,78.36,3.4
Cape Town,0,ZA,1538269200,87,-33.93,18.42,50,1.12
Atuona,8,PF,1538272151,100,-9.8,-139.03,79.44,8.43
Yunyang,44,CN,1538272615,60,32.84,110.81,70.98,3.06
College,1,US,1538269080,6,64.86,-147.8,62.96,8.05
Giyon,0,ET,1538272616,58,8.53,37.98,52.8,6.08
Cabo San Lucas,40,MX,1538268300,88,22.89,-109.91,80.6,4.7
Neiafu,75,TO,1538269200,65,-18.65,-173.98,80.6,11.41
Bethel,75,US,1538268780,52,60.79,-161.76,64.94,12.75
Merauke,8,ID,1538272372,58,-8.49,140.4,88.71,13.24
Letka,20,BA,1538269200,51,43.74,17.27,59,3.36
Jamestown,64,AU,1538272136,30,-33.21,138.6,64.68,15.03
Vostok,44,RU,1538272206,93,46.45,135.83,54.51,2.62
Bluff,0,AU,1538272132,34,-23.58,149.07,86.55,10.11
Dingle,64,PH,1538272182,92,11,122.67,80.7,7.09
Forio,0,IT,1538270400,59,40.73,13.86,64.4,4.7
Zhigansk,0,RU,1538272181,94,66.77,123.37,36.42,4.52
Avarua,75,CK,1538269200,60,-21.21,-159.78,73.4,5.82
Hilo,1,US,1538268960,65,19.71,-155.08,87.08,9.17
Saint-Ambroise,0,FR,1538271000,70,47.25,-0.65,44.6,6.98
Longyearbyen,20,NO,1538268600,73,78.22,15.63,19.4,8.05
Robertsonpet,40,IN,1538271000,100,12.96,78.27,71.6,3.36
Kavieng,0,PG,1538272263,100,-2.57,150.8,86.28,3.62
Majene,0,ID,1538272619,95,-3.54,118.97,83.85,18.5
East London,20,ZA,1538272126,100,-33.02,27.91,66.12,24.54
Adrar,0,DZ,1538272189,53,27.87,-0.29,64.5,2.17
Aquiraz,75,BR,1538272800,78,-3.9,-38.39,80.6,9.17
Half Moon Bay,75,US,1538268960,63,37.46,-122.43,73.4,16.11
Tambun,75,MY,1538269200,83,4.62,101.14,80.6,9.17
Tabuk,0,PH,1538272622,73,17.41,121.44,78.54,1.61
Loding,0,DE,1538270400,93,48.05,12.68,37.4,1.12
Muncar,0,ID,1538272622,76,-8.43,114.34,81.69,3.74
Kayerkan,92,RU,1538272622,100,69.35,87.76,41.28,16.49
Eagle Pass,92,MX,1538272623,93,28.71,-100.5,73.5,12.46
Mahebourg,40,MU,1538269200,88,-20.41,57.7,69.8,5.82
Piacabucu,92,BR,1538272624,92,-10.41,-36.43,74.31,7.43
Ballina,76,IE,1538271876,100,54.11,-9.15,46.32,9.44
Oxbow,20,CA,1538269200,64,49.23,-102.17,39.2,8.05
Port Alfred,0,ZA,1538272134,90,-33.59,26.89,63.42,22.53
Gannan,0,CN,1538272625,79,47.92,123.49,58.65,15.82
Mayumba,92,GA,1538272625,100,-3.44,10.65,74.4,6.42
Lompoc,1,US,1538271300,63,34.64,-120.46,66.92,12.75
Algiers,90,US,1538271300,85,29.94,-90.04,80.96,4.18
Luderitz,0,NA,1538272380,80,-26.65,15.16,59.01,1.5
Tabou,56,CI,1538272180,100,4.42,-7.36,78,12.68
Chuy,100,UY,1538272293,96,-33.69,-53.46,66.03,3.06
Nanortalik,92,GL,1538272185,100,60.14,-45.24,35.61,27.78
Portland,90,US,1538268960,56,45.52,-122.67,66.02,3.36
Karakol,0,KG,1538272627,57,42.49,78.39,44.25,3.18
Mar del Plata,0,AR,1538272163,63,-46.43,-67.52,39.48,18.05
Bud,92,NO,1538270400,81,62.91,6.91,48.2,14.99
Nouadhibou,0,MR,1538272481,93,20.93,-17.03,71.88,11.79
Grindavik,20,IS,1538269200,80,63.84,-22.43,37.4,6.93
Anloga,40,GH,1538269200,88,5.79,0.9,78.8,8.05
Mataura,24,NZ,1538272131,96,-46.19,168.86,55.32,3.96
Alta Floresta,12,BR,1538272341,96,-9.87,-56.08,74.85,1.61
Sao Filipe,88,CV,1538272308,100,14.9,-24.5,76.74,8.66
Vaini,24,IN,1538272133,90,15.34,74.49,76.29,3.51
Chabua,90,IN,1538271000,94,27.49,95.17,78.8,3.06
Khandyga,0,RU,1538272377,45,62.65,135.58,40.11,8.1
Upernavik,80,GL,1538272183,100,72.79,-56.15,35.34,12.01
Saskylakh,80,RU,1538272137,100,71.97,114.09,32.55,12.8
Grand Gaube,40,MU,1538269200,88,-20.01,57.66,69.8,5.82
Yellowknife,75,CA,1538269200,96,62.45,-114.38,32,10.29
Moirang,75,IN,1538269200,100,24.5,93.78,69.8,2.17
Auki,0,NG,1538272252,91,12.18,6.51,71.07,2.62
Severo-Kurilsk,8,RU,1538272168,83,50.68,156.12,53.7,9.22
Bulgan,0,MN,1538272504,54,48.81,103.53,48.48,3.96
Bosaso,12,SO,1538272632,100,11.28,49.18,80.43,1.61
Pevek,64,RU,1538272143,77,69.7,170.27,51.18,8.66
Port Elizabeth,1,US,1538268960,80,39.31,-74.98,64.94,5.82
Labuhan,12,ID,1538272219,64,-2.54,115.51,88.08,2.39
Castro,76,CL,1538272148,100,-42.48,-73.76,37.23,7.43
Kimberley,0,ZA,1538269200,55,-28.74,24.76,62.6,21.92
Tecoanapa,75,MX,1538268120,79,16.99,-99.26,84.2,3.36
Ballyshannon,88,IE,1538272633,100,54.5,-8.19,50.64,15.59
Osoyoos,90,CA,1538269200,50,49.03,-119.47,57.2,2.24
Saint George,90,GR,1538268600,93,39.45,22.34,57.2,12.75
Boyolangu,0,ID,1538272152,45,-8.09,111.9,88.98,4.07
Tuktoyaktuk,75,CA,1538270580,86,69.44,-133.03,26.6,3.06
Rongcheng,0,CN,1538272634,61,37.16,122.42,68.37,18.16
Chachapoyas,12,PE,1538272634,85,-6.23,-77.87,56.22,1.61
Santa Cruz,1,US,1538271300,68,36.97,-122.03,73.4,9.17
Dunedin,24,NZ,1538272362,93,-45.87,170.5,50.37,4.41
Las Juntas,36,CR,1538272635,91,10.28,-84.96,73.77,1.61
Taltal,0,CL,1538272495,95,-25.41,-70.49,52.35,2.06
Rio Gallegos,40,AR,1538269200,69,-51.62,-69.22,37.4,10.29
Zuwarah,0,LY,1538272636,100,32.93,12.08,67.74,2.17
Pamanukan,0,ID,1538272636,100,-6.28,107.82,82.23,8.77
Nueve de Julio,0,AR,1538272565,24,-31.67,-68.39,65.4,11.79
Oblivskaya,76,RU,1538272637,91,48.54,42.5,49.2,12.46
Srednekolymsk,92,RU,1538272167,89,67.46,153.71,34.98,8.1
Cherskiy,36,RU,1538272170,75,68.75,161.3,43.98,3.51
Dukat,20,RS,1538272478,91,42.44,22.31,40.02,2.06
Lac du Bonnet,92,CA,1538272638,89,50.25,-96.06,38.31,8.55
Cholet,0,FR,1538271000,75,47.06,-0.88,44.6,5.82
Yashkul,0,RU,1538272639,81,46.17,45.34,47.58,2.95
Trairi,92,BR,1538272639,100,-3.28,-39.27,78.99,19.84
Whyalla,88,AU,1538269200,32,-33.04,137.58,66.2,6.93
Zhenhai,0,CN,1538269200,57,29.95,121.71,77,11.18
Batemans Bay,0,AU,1538272144,70,-35.71,150.18,60.36,3.74
Ahipara,64,NZ,1538272554,69,-35.17,173.16,61.17,13.02
Port Keats,0,AU,1538272640,58,-14.25,129.55,89.16,16.04
Torbay,90,CA,1538269200,93,47.66,-52.73,62.6,11.41
Teya,20,MX,1538268900,78,21.05,-89.07,82.4,6.93
Kodiak,90,US,1538268780,86,39.95,-94.76,60.08,4.7
Sabha,0,LY,1538272508,86,27.03,14.43,63.69,7.43
Caravelas,12,BR,1538272127,100,-17.73,-39.27,76.83,5.75
Khatanga,20,RU,1538271909,93,71.98,102.47,45.6,14.25
Ponta do Sol,64,BR,1538272129,78,-20.63,-46,69.45,6.53
Nova Aurora,56,BR,1538272643,46,-18.06,-48.26,77.82,5.08
Acapulco,75,MX,1538268120,79,16.86,-99.88,84.2,3.36
San Andres,48,PH,1538272285,100,13.32,122.68,82.95,6.08
Alofi,8,NU,1538269200,65,-19.06,-169.92,78.8,14.99
Tamale,20,GH,1538272645,91,9.4,-0.84,73.68,2.95
Chokurdakh,92,RU,1538272182,94,70.62,147.9,36.42,18.61
Daru,92,SL,1538272645,100,7.99,-10.85,69.63,4.41
Sechura,0,PE,1538272646,86,-5.56,-80.82,67.92,10.11
Sola,90,FI,1538270400,93,62.78,29.36,39.2,12.75
Brigham City,1,US,1538269080,17,41.51,-112.02,80.06,9.17
Emerald,12,AU,1538272647,35,-23.53,148.16,86.64,10.45
Barguzin,80,RU,1538272647,96,53.62,109.63,41.82,2.62
Bredasdorp,0,ZA,1538269200,87,-34.53,20.04,50,4.7
Qaanaaq,24,GL,1538272151,100,77.48,-69.36,15.54,5.41
Lavrentiya,92,RU,1538272193,89,65.58,-170.99,47.04,23.53
Provideniya,92,RU,1538272196,85,64.42,-173.23,49.2,27.56
Trat,20,TH,1538269200,100,12.25,102.51,78.8,4.97
Arawa,68,NG,1538272648,96,7.05,3.9,74.4,3.06
Kruisfontein,0,ZA,1538272357,88,-34,24.73,58.92,16.6
Ilhabela,36,BR,1538272487,95,-23.78,-45.36,72.87,16.04
Whitehorse,20,CA,1538269200,36,60.72,-135.06,48.2,5.82
Bela Cruz,80,BR,1538272649,91,-3.05,-40.17,76.38,14.14
Grand-Santi,0,GF,1538272649,64,4.27,-54.38,82.77,5.19
Zhanaozen,76,KZ,1538272649,70,43.35,52.85,62.79,3.74
Sitka,0,US,1538272126,62,37.17,-99.65,73.23,17.16
Aklavik,75,CA,1538269200,78,68.22,-135.01,32,5.82
Bedford,8,GB,1538270400,81,52.14,-0.47,46.4,9.17
Katsuura,75,JP,1538270400,100,33.93,134.5,78.8,14.99
Husavik,92,CA,1538272263,82,50.56,-96.99,41.28,8.55
Zhuhai,40,CN,1538269200,56,40.71,112.04,44.6,17.9
Hithadhoo,32,MV,1538272181,100,-0.6,73.08,82.5,13.8
Ribeira Grande,36,PT,1538272133,100,38.52,-28.7,71.25,18.61
Ulladulla,0,AU,1538269200,90,-35.36,150.48,60.8,5.82
Curuca,36,BR,1538272651,81,-2.52,-61.06,81.42,1.95
Bambous Virieux,40,MU,1538269200,88,-20.34,57.76,69.8,5.82
Guerrero Negro,20,MX,1538271852,76,27.97,-114.04,73.95,4.74
Fortuna,0,ES,1538271000,88,38.18,-1.13,62.6,3.36
Sinnamary,0,GF,1538272285,96,5.38,-52.96,81.6,12.8
Tiksi,88,RU,1538272151,96,71.64,128.87,33.9,7.09
Yamethin,64,MM,1538272652,86,20.43,96.14,82.68,6.64
Komsomolskiy,68,RU,1538272184,93,67.55,63.78,36.42,21.07
Iranshahr,0,IR,1538272652,27,27.21,60.69,60.18,0.38
Sao Jose da Coroa Grande,88,BR,1538272438,94,-8.9,-35.15,75.12,6.42
Tuy Hoa,80,VN,1538272653,100,13.08,109.3,80.25,4.52
Murgab,0,TM,1538269200,50,37.5,61.97,57.2,4.7
Galle,1,US,1538270040,90,29.74,-97.91,73.94,4.7
Indianola,1,US,1538271300,76,40.24,-100.42,55.04,8.05
Aykhal,0,RU,1538271852,84,65.95,111.51,44.07,3.96
San Carlos,44,VE,1538272655,89,9.66,-68.59,76.11,1.95
Touros,88,BR,1538272282,90,-5.2,-35.46,76.92,13.8
Coihaique,90,CL,1538270760,100,-45.58,-72.07,30.2,4.7
Georgetown,0,GY,1538269200,94,6.8,-58.16,77,6.93
Puerto Suarez,88,BO,1538272656,61,-18.96,-57.8,80.7,5.08
Ilulissat,48,GL,1538268600,50,69.22,-51.1,33.8,13.87
Thompson,90,CA,1538271000,92,55.74,-97.86,30.2,8.05
Dhangadhi,0,NP,1538272657,82,28.7,80.57,76.29,3.74
Nicoya,75,CR,1538272800,88,10.15,-85.45,77,3.36
Ancud,48,CL,1538272162,72,-41.87,-73.83,40.65,8.77
Broken Hill,0,AU,1538272481,39,-31.97,141.45,67.38,11.23
Hede,48,SE,1538270400,87,60.45,15.49,46.4,19.46
Paita,0,PE,1538272488,86,-5.09,-81.11,66.93,4.97
Saint-Pierre,0,FR,1538271000,86,48.95,4.24,41,8.05
Kysyl-Syr,48,RU,1538272406,88,63.9,122.77,41.19,3.74
Omsukchan,92,RU,1538272659,95,62.53,155.8,34.17,3.51
Saint-Denis,0,FR,1538271000,70,48.94,2.36,46.4,3.36
